languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
 feature fwid;
 feature hwid;
 feature nalt;
 feature pwid;
 feature trad;
 feature vert;
 feature vrt2;
} aalt;

feature dlig {
 sub \307 \340 \275 by \172;
 sub \313 \306 by \7714;
} dlig;

feature fwid {
 sub \43 by \855;
 sub \44 by \856;
 sub \45 by \857;
 sub \46 by \858;
 sub \47 by \859;
 sub \48 by \860;
 sub \49 by \861;
 sub \50 by \862;
 sub \51 by \863;
 sub \52 by \864;
 sub \53 by \865;
 sub \54 by \866;
 sub \55 by \867;
 sub \56 by \868;
 sub \57 by \869;
 sub \58 by \870;
 sub \59 by \871;
 sub \60 by \872;
 sub \61 by \873;
 sub \62 by \874;
 sub \63 by \875;
 sub \64 by \876;
 sub \65 by \877;
 sub \66 by \878;
 sub \67 by \879;
 sub \68 by \880;
 sub \69 by \881;
 sub \70 by \882;
 sub \71 by \883;
 sub \72 by \884;
 sub \73 by \885;
 sub \74 by \886;
 sub \75 by \887;
 sub \76 by \888;
 sub \77 by \889;
 sub \78 by \890;
 sub \79 by \891;
 sub \80 by \892;
 sub \81 by \893;
 sub \82 by \894;
 sub \83 by \895;
 sub \84 by \896;
 sub \85 by \897;
 sub \86 by \898;
 sub \87 by \899;
 sub \88 by \900;
 sub \89 by \901;
 sub \90 by \902;
 sub \91 by \903;
 sub \92 by \904;
 sub \93 by \905;
 sub \94 by \906;
 sub \96 by \7716;
 sub \262 by \814;
 sub \263 by \815;
 sub \264 by \816;
 sub \265 by \817;
 sub \266 by \818;
 sub \267 by \819;
 sub \268 by \820;
 sub \269 by \821;
 sub \270 by \822;
 sub \271 by \823;
 sub \272 by \824;
 sub \273 by \825;
 sub \274 by \826;
 sub \275 by \827;
 sub \276 by \828;
 sub \277 by \829;
 sub \278 by \830;
 sub \279 by \831;
 sub \280 by \832;
 sub \281 by \833;
 sub \282 by \834;
 sub \283 by \835;
 sub \284 by \836;
 sub \285 by \837;
 sub \286 by \838;
 sub \287 by \839;
 sub \288 by \840;
 sub \289 by \841;
 sub \290 by \842;
 sub \291 by \843;
 sub \292 by \844;
 sub \293 by \845;
 sub \294 by \846;
 sub \295 by \847;
 sub \296 by \848;
 sub \297 by \849;
 sub \298 by \850;
 sub \299 by \851;
 sub \300 by \852;
 sub \301 by \853;
 sub \302 by \854;
 sub \303 by \855;
 sub \304 by \856;
 sub \305 by \857;
 sub \306 by \858;
 sub \307 by \859;
 sub \308 by \860;
 sub \309 by \861;
 sub \310 by \862;
 sub \311 by \863;
 sub \312 by \864;
 sub \313 by \865;
 sub \314 by \866;
 sub \315 by \867;
 sub \316 by \868;
 sub \317 by \869;
 sub \318 by \870;
 sub \319 by \871;
 sub \320 by \872;
 sub \321 by \873;
 sub \322 by \874;
 sub \323 by \875;
 sub \324 by \876;
 sub \325 by \877;
 sub \326 by \878;
 sub \327 by \879;
 sub \328 by \880;
 sub \329 by \881;
 sub \330 by \882;
 sub \331 by \883;
 sub \332 by \884;
 sub \333 by \885;
 sub \334 by \886;
 sub \335 by \887;
 sub \336 by \888;
 sub \337 by \889;
 sub \338 by \890;
 sub \339 by \891;
 sub \340 by \892;
 sub \341 by \893;
 sub \342 by \894;
 sub \343 by \895;
 sub \344 by \896;
 sub \345 by \897;
 sub \346 by \898;
 sub \347 by \899;
 sub \348 by \900;
 sub \349 by \901;
 sub \350 by \902;
 sub \351 by \903;
 sub \352 by \904;
 sub \353 by \905;
 sub \354 by \906;
 sub \355 by \907;
 sub \668 by \908;
 sub \669 by \909;
 sub \670 by \910;
 sub \671 by \911;
 sub \672 by \912;
 sub \673 by \913;
 sub \674 by \914;
 sub \675 by \915;
 sub \676 by \916;
 sub \677 by \917;
 sub \678 by \918;
 sub \679 by \919;
 sub \680 by \920;
 sub \681 by \921;
 sub \682 by \922;
 sub \683 by \923;
 sub \684 by \924;
 sub \685 by \925;
 sub \686 by \926;
 sub \687 by \927;
 sub \688 by \928;
 sub \689 by \929;
 sub \690 by \930;
 sub \691 by \931;
 sub \692 by \932;
 sub \693 by \933;
 sub \694 by \934;
 sub \695 by \935;
 sub \696 by \936;
 sub \697 by \937;
 sub \698 by \938;
 sub \699 by \939;
} hwid;

feature nalt {
 sub \982 by \247;
 sub \1597 by \241;
 sub \2292 by \248;
 sub \2626 by \245;
 sub \3070 by \246;
 sub \3288 by \242;
 sub \3397 by \249;
 sub \3513 by \243;
 sub \3828 by \244;
 sub \4162 by \240;
} nalt;

feature pwid {
 sub \96 by \1;
 sub \106 by \95;
 sub \109 by \8;
 sub \110 by \8;
 sub \111 by \3;
 sub \112 by \3;
 sub \166 by \5;
 sub \262 by \2;
 sub \263 by \3;
 sub \264 by \4;
 sub \266 by \6;
 sub \267 by \7;
 sub \268 by \8;
 sub \269 by \9;
 sub \270 by \10;
 sub \271 by \11;
 sub \272 by \12;
 sub \273 by \13;
 sub \274 by \14;
 sub \275 by \15;
 sub \276 by \16;
 sub \277 by \17;
 sub \278 by \18;
 sub \279 by \19;
 sub \280 by \20;
 sub \281 by \21;
 sub \282 by \22;
 sub \283 by \23;
 sub \284 by \24;
 sub \285 by \25;
 sub \286 by \26;
 sub \287 by \27;
 sub \288 by \28;
 sub \289 by \29;
 sub \290 by \30;
 sub \291 by \31;
 sub \292 by \32;
 sub \293 by \33;
 sub \294 by \34;
 sub \295 by \35;
 sub \296 by \36;
 sub \297 by \37;
 sub \298 by \38;
 sub \299 by \39;
 sub \300 by \40;
 sub \301 by \41;
 sub \302 by \42;
 sub \303 by \43;
 sub \304 by \44;
 sub \305 by \45;
 sub \306 by \46;
 sub \307 by \47;
 sub \308 by \48;
 sub \309 by \49;
 sub \310 by \50;
 sub \311 by \51;
 sub \312 by \52;
 sub \313 by \53;
 sub \314 by \54;
 sub \315 by \55;
 sub \316 by \56;
 sub \317 by \57;
 sub \318 by \58;
 sub \319 by \59;
 sub \320 by \60;
 sub \321 by \61;
 sub \322 by \62;
 sub \323 by \63;
 sub \324 by \64;
 sub \325 by \65;
 sub \326 by \66;
 sub \327 by \67;
 sub \328 by \68;
 sub \329 by \69;
 sub \330 by \70;
 sub \331 by \71;
 sub \332 by \72;
 sub \333 by \73;
 sub \334 by \74;
 sub \335 by \75;
 sub \336 by \76;
 sub \337 by \77;
 sub \338 by \78;
 sub \339 by \79;
 sub \340 by \80;
 sub \341 by \81;
 sub \342 by \82;
 sub \343 by \83;
 sub \344 by \84;
 sub \345 by \85;
 sub \346 by \86;
 sub \347 by \87;
 sub \348 by \88;
 sub \349 by \89;
 sub \350 by \90;
 sub \351 by \91;
 sub \352 by \92;
 sub \353 by \93;
 sub \354 by \94;
 sub \814 by \2;
 sub \815 by \3;
 sub \816 by \4;
 sub \818 by \6;
 sub \819 by \7;
 sub \820 by \8;
 sub \821 by \9;
 sub \822 by \10;
 sub \823 by \11;
 sub \824 by \12;
 sub \825 by \13;
 sub \826 by \14;
 sub \827 by \15;
 sub \828 by \16;
 sub \829 by \17;
 sub \830 by \18;
 sub \831 by \19;
 sub \832 by \20;
 sub \833 by \21;
 sub \834 by \22;
 sub \835 by \23;
 sub \836 by \24;
 sub \837 by \25;
 sub \838 by \26;
 sub \839 by \27;
 sub \840 by \28;
 sub \841 by \29;
 sub \842 by \30;
 sub \843 by \31;
 sub \844 by \32;
 sub \845 by \33;
 sub \846 by \34;
 sub \847 by \35;
 sub \848 by \36;
 sub \849 by \37;
 sub \850 by \38;
 sub \851 by \39;
 sub \852 by \40;
 sub \853 by \41;
 sub \854 by \42;
 sub \855 by \43;
 sub \856 by \44;
 sub \857 by \45;
 sub \858 by \46;
 sub \859 by \47;
 sub \860 by \48;
 sub \861 by \49;
 sub \862 by \50;
 sub \863 by \51;
 sub \864 by \52;
 sub \865 by \53;
 sub \866 by \54;
 sub \867 by \55;
 sub \868 by \56;
 sub \869 by \57;
 sub \870 by \58;
 sub \871 by \59;
 sub \872 by \60;
 sub \873 by \61;
 sub \874 by \62;
 sub \875 by \63;
 sub \876 by \64;
 sub \877 by \65;
 sub \878 by \66;
 sub \879 by \67;
 sub \880 by \68;
 sub \881 by \69;
 sub \882 by \70;
 sub \883 by \71;
 sub \884 by \72;
 sub \885 by \73;
 sub \886 by \74;
 sub \887 by \75;
 sub \888 by \76;
 sub \889 by \77;
 sub \890 by \78;
 sub \891 by \79;
 sub \892 by \80;
 sub \893 by \81;
 sub \894 by \82;
 sub \895 by \83;
 sub \896 by \84;
 sub \897 by \85;
 sub \898 by \86;
 sub \899 by \87;
 sub \900 by \88;
 sub \901 by \89;
 sub \902 by \90;
 sub \903 by \91;
 sub \904 by \92;
 sub \905 by \93;
 sub \906 by \94;
 sub \7716 by \1;
} pwid;

feature trad {
 sub \947 by \7717;
 sub \949 by \7718;
 sub \952 by \7719;
 sub \953 by \7720;
 sub \964 by \7721;
 sub \971 by \7722;
 sub \990 by \7723;
 sub \992 by \7724;
 sub \999 by \7726;
 sub \1007 by \7727;
 sub \1015 by \7728;
 sub \1016 by \7729;
 sub \1018 by \7730;
 sub \1022 by \7731;
 sub \1026 by \7732;
 sub \1028 by \7733;
 sub \1038 by \7734;
 sub \1039 by \7735;
 sub \1041 by \7736;
 sub \1044 by \7737;
 sub \1051 by \7738;
 sub \1053 by \7739;
 sub \1054 by \7740;
 sub \1056 by \7741;
 sub \1057 by \7742;
 sub \1058 by \7743;
 sub \1066 by \7744;
 sub \1075 by \7745;
 sub \1080 by \7746;
 sub \1081 by \7747;
 sub \1083 by \7748;
 sub \1086 by \7749;
 sub \1096 by \7750;
 sub \1097 by \7751;
 sub \1098 by \7752;
 sub \1101 by \7753;
 sub \1104 by \7754;
 sub \1105 by \7755;
 sub \1107 by \7756;
 sub \1111 by \7757;
 sub \1114 by \7758;
 sub \1117 by \7759;
 sub \1118 by \7760;
 sub \1119 by \7761;
 sub \1120 by \7762;
 sub \1126 by \7763;
 sub \1133 by \7764;
 sub \1134 by \7765;
 sub \1139 by \7766;
 sub \1148 by \7767;
 sub \1152 by \7768;
 sub \1165 by \7769;
 sub \1173 by \7770;
 sub \1174 by \7771;
 sub \1175 by \7772;
 sub \1176 by \7773;
 sub \1177 by \7774;
 sub \1178 by \7775;
 sub \1179 by \7776;
 sub \1180 by \7777;
 sub \1181 by \7778;
 sub \1182 by \7779;
 sub \1189 by \7780;
 sub \1191 by \7781;
 sub \1193 by \7782;
 sub \1194 by \7783;
 sub \1206 by \7784;
 sub \1210 by \7785;
 sub \1211 by \7786;
 sub \1212 by \7787;
 sub \1213 by \7788;
 sub \1214 by \7789;
 sub \1215 by \7790;
 sub \1216 by \7791;
 sub \1217 by \7792;
 sub \1218 by \7793;
 sub \1219 by \7794;
 sub \1222 by \7795;
 sub \1223 by \7796;
 sub \1225 by \7797;
 sub \1226 by \7798;
 sub \1227 by \7799;
 sub \1230 by \7801;
 sub \1235 by \7802;
 sub \1242 by \7803;
 sub \1246 by \7804;
 sub \1251 by \7805;
 sub \1255 by \7806;
 sub \1257 by \7807;
 sub \1259 by \7808;
 sub \1266 by \7809;
 sub \1268 by \7810;
 sub \1271 by \7811;
 sub \1278 by \7812;
 sub \1280 by \7813;
 sub \1282 by \7814;
 sub \1288 by \7815;
 sub \1291 by \7817;
 sub \1293 by \7818;
 sub \1296 by \7819;
 sub \1297 by \7820;
 sub \1300 by \7821;
 sub \1302 by \7822;
 sub \1311 by \7824;
 sub \1312 by \7825;
 sub \1316 by \7826;
 sub \1317 by \7827;
 sub \1320 by \7828;
 sub \1321 by \7829;
 sub \1326 by \7830;
 sub \1330 by \7831;
 sub \1334 by \7832;
 sub \1335 by \7833;
 sub \1339 by \7834;
 sub \1346 by \7835;
 sub \1349 by \7836;
 sub \1354 by \7837;
 sub \1357 by \7838;
 sub \1360 by \7839;
 sub \1362 by \7840;
 sub \1366 by \7841;
 sub \1367 by \7842;
 sub \1373 by \7843;
 sub \1375 by \7844;
 sub \1392 by \7845;
 sub \1394 by \7846;
 sub \1403 by \7847;
 sub \1406 by \7848;
 sub \1412 by \7849;
 sub \1414 by \7850;
 sub \1415 by \7851;
 sub \1416 by \7852;
 sub \1417 by \7853;
 sub \1421 by \7854;
 sub \1423 by \7855;
 sub \1424 by \7856;
 sub \1427 by \7858;
 sub \1429 by \7860;
 sub \1430 by \7861;
 sub \1432 by \7862;
 sub \1435 by \7863;
 sub \1436 by \7864;
 sub \1437 by \7865;
 sub \1447 by \7866;
 sub \1452 by \7867;
 sub \1457 by \7868;
 sub \1460 by \7869;
 sub \1470 by \7870;
 sub \1471 by \7871;
 sub \1472 by \7872;
 sub \1476 by \7873;
 sub \1479 by \7874;
 sub \1480 by \7875;
 sub \1495 by \7877;
 sub \1496 by \7878;
 sub \1502 by \7879;
 sub \1507 by \7880;
 sub \1508 by \7881;
 sub \1510 by \7882;
 sub \1512 by \7883;
 sub \1514 by \7884;
 sub \1518 by \7885;
 sub \1519 by \7886;
 sub \1522 by \7887;
 sub \1534 by \7889;
 sub \1535 by \7890;
 sub \1536 by \7891;
 sub \1539 by \7892;
 sub \1541 by \7893;
 sub \1548 by \7894;
 sub \1550 by \7895;
 sub \1551 by \7896;
 sub \1554 by \7897;
 sub \1555 by \7898;
 sub \1557 by \7899;
 sub \1560 by \7900;
 sub \1562 by \7901;
 sub \1568 by \7902;
 sub \1576 by \7903;
 sub \1579 by \7904;
 sub \1581 by \7905;
 sub \1582 by \7906;
 sub \1589 by \7908;
 sub \1592 by \7909;
 sub \1594 by \7910;
 sub \1595 by \7911;
 sub \1598 by \7912;
 sub \1600 by \7914;
 sub \1604 by \7915;
 sub \1612 by \7916;
 sub \1613 by \7917;
 sub \1616 by \7918;
 sub \1620 by \7920;
 sub \1622 by \7921;
 sub \1632 by \7922;
 sub \1633 by \7923;
 sub \1638 by \7924;
 sub \1641 by \7925;
 sub \1644 by \7926;
 sub \1646 by \7927;
 sub \1652 by \7928;
 sub \1653 by \7929;
 sub \1657 by \7930;
 sub \1660 by \7931;
 sub \1661 by \7932;
 sub \1664 by \7934;
 sub \1667 by \7935;
 sub \1668 by \7936;
 sub \1669 by \7937;
 sub \1672 by \7938;
 sub \1673 by \7939;
 sub \1674 by \7940;
 sub \1676 by \7941;
 sub \1681 by \7942;
 sub \1685 by \7943;
 sub \1698 by \7944;
 sub \1699 by \7945;
 sub \1710 by \7946;
 sub \1717 by \7948;
 sub \1719 by \7949;
 sub \1721 by \7950;
 sub \1722 by \7951;
 sub \1726 by \7952;
 sub \1729 by \7953;
 sub \1730 by \7954;
 sub \1738 by \7956;
 sub \1742 by \7957;
 sub \1743 by \7958;
 sub \1744 by \7959;
 sub \1745 by \7960;
 sub \1748 by \7961;
 sub \1749 by \7962;
 sub \1759 by \7963;
 sub \1764 by \7964;
 sub \1766 by \7965;
 sub \1774 by \7966;
 sub \1776 by \7967;
 sub \1777 by \7968;
 sub \1779 by \7969;
 sub \1793 by \7970;
 sub \1799 by \7971;
 sub \1802 by \7972;
 sub \1804 by \7973;
 sub \1806 by \7974;
 sub \1810 by \7975;
 sub \1811 by \7976;
 sub \1823 by \7977;
 sub \1828 by \7978;
 sub \1833 by \7979;
 sub \1841 by \7980;
 sub \1844 by \7981;
 sub \1846 by \7982;
 sub \1848 by \7983;
 sub \1850 by \7984;
 sub \1855 by \7986;
 sub \1858 by \7987;
 sub \1859 by \7988;
 sub \1860 by \7989;
 sub \1861 by \7990;
 sub \1863 by \7991;
 sub \1866 by \7992;
 sub \1868 by \7993;
 sub \1869 by \7994;
 sub \1870 by \7995;
 sub \1873 by \7996;
 sub \1875 by \7997;
 sub \1878 by \7998;
 sub \1886 by \7999;
 sub \1890 by \8000;
 sub \1905 by \8001;
 sub \1916 by \8002;
 sub \1929 by \8003;
 sub \1934 by \8004;
 sub \1935 by \8005;
 sub \1947 by \8006;
 sub \1951 by \8007;
 sub \1955 by \8008;
 sub \1967 by \8009;
 sub \1977 by \8010;
 sub \1979 by \8011;
 sub \1982 by \8012;
 sub \1983 by \8013;
 sub \1986 by \8014;
 sub \1989 by \8016;
 sub \1992 by \8017;
 sub \1994 by \8018;
 sub \1995 by \8019;
 sub \1996 by \8020;
 sub \1998 by \8021;
 sub \1999 by \8022;
 sub \2022 by \8023;
 sub \2024 by \8024;
 sub \2025 by \8025;
 sub \2036 by \8026;
 sub \2037 by \8027;
 sub \2038 by \8028;
 sub \2039 by \8029;
 sub \2041 by \8031;
 sub \2042 by \8032;
 sub \2043 by \8033;
 sub \2044 by \8034;
 sub \2048 by \8035;
 sub \2058 by \8037;
 sub \2059 by \8038;
 sub \2060 by \8039;
 sub \2063 by \8040;
 sub \2066 by \8041;
 sub \2072 by \8043;
 sub \2073 by \8044;
 sub \2075 by \8045;
 sub \2076 by \8046;
 sub \2078 by \8047;
 sub \2080 by \8048;
 sub \2089 by \8049;
 sub \2090 by \8050;
 sub \2094 by \8052;
 sub \2100 by \8053;
 sub \2102 by \8054;
 sub \2105 by \8055;
 sub \2106 by \8056;
 sub \2109 by \8057;
 sub \2111 by \8058;
 sub \2112 by \8059;
 sub \2115 by \8060;
 sub \2119 by \8061;
 sub \2120 by \8062;
 sub \2121 by \8063;
 sub \2123 by \8064;
 sub \2128 by \8066;
 sub \2130 by \8067;
 sub \2131 by \8068;
 sub \2132 by \8069;
 sub \2134 by \8070;
 sub \2135 by \8071;
 sub \2139 by \8072;
 sub \2141 by \8073;
 sub \2142 by \8074;
 sub \2143 by \8075;
 sub \2146 by \8076;
 sub \2147 by \8077;
 sub \2148 by \8078;
 sub \2149 by \8079;
 sub \2150 by \8080;
 sub \2154 by \8082;
 sub \2155 by \8083;
 sub \2156 by \8084;
 sub \2157 by \8085;
 sub \2158 by \8086;
 sub \2159 by \8087;
 sub \2163 by \8088;
 sub \2164 by \8089;
 sub \2165 by \8090;
 sub \2166 by \8091;
 sub \2167 by \8092;
 sub \2168 by \8093;
 sub \2172 by \8094;
 sub \2173 by \8095;
 sub \2176 by \8096;
 sub \2177 by \8097;
 sub \2178 by \8098;
 sub \2179 by \8099;
 sub \2181 by \8100;
 sub \2187 by \8101;
 sub \2190 by \8102;
 sub \2191 by \8103;
 sub \2192 by \8104;
 sub \2194 by \8105;
 sub \2195 by \8106;
 sub \2196 by \8107;
 sub \2197 by \8108;
 sub \2201 by \8109;
 sub \2202 by \8110;
 sub \2203 by \8111;
 sub \2207 by \8112;
 sub \2208 by \8113;
 sub \2216 by \8114;
 sub \2219 by \8115;
 sub \2225 by \8116;
 sub \2226 by \8117;
 sub \2236 by \8118;
 sub \2245 by \8119;
 sub \2246 by \8120;
 sub \2247 by \8121;
 sub \2248 by \8122;
 sub \2249 by \8123;
 sub \2254 by \8124;
 sub \2257 by \8126;
 sub \2260 by \8127;
 sub \2263 by \8128;
 sub \2265 by \8129;
 sub \2268 by \8130;
 sub \2272 by \8131;
 sub \2276 by \8132;
 sub \2277 by \8133;
 sub \2278 by \8134;
 sub \2281 by \8135;
 sub \2287 by \8136;
 sub \2296 by \8137;
 sub \2307 by \8138;
 sub \2312 by \8139;
 sub \2321 by \8141;
 sub \2324 by \8142;
 sub \2326 by \8143;
 sub \2328 by \8144;
 sub \2333 by \8145;
 sub \2340 by \8146;
 sub \2342 by \8147;
 sub \2343 by \8148;
 sub \2346 by \8149;
 sub \2347 by \8150;
 sub \2354 by \8151;
 sub \2359 by \8152;
 sub \2362 by \8153;
 sub \2386 by \8154;
 sub \2388 by \8155;
 sub \2395 by \8156;
 sub \2398 by \8157;
 sub \2399 by \8158;
 sub \2406 by \8159;
 sub \2415 by \8160;
 sub \2416 by \8161;
 sub \2422 by \8163;
 sub \2424 by \8164;
 sub \2426 by \8165;
 sub \2432 by \8166;
 sub \2434 by \8167;
 sub \2436 by \8168;
 sub \2438 by \8169;
 sub \2439 by \8170;
 sub \2444 by \8171;
 sub \2446 by \8172;
 sub \2452 by \8173;
 sub \2454 by \8174;
 sub \2462 by \8177;
 sub \2463 by \8178;
 sub \2464 by \8179;
 sub \2465 by \8180;
 sub \2467 by \8181;
 sub \2468 by \8182;
 sub \2469 by \8183;
 sub \2470 by \8184;
 sub \2471 by \8185;
 sub \2472 by \8186;
 sub \2473 by \8187;
 sub \2474 by \8188;
 sub \2475 by \8189;
 sub \2476 by \8190;
 sub \2477 by \8191;
 sub \2478 by \8192;
 sub \2479 by \8193;
 sub \2487 by \8194;
 sub \2488 by \8195;
 sub \2495 by \8196;
 sub \2497 by \8197;
 sub \2499 by \8198;
 sub \2504 by \8199;
 sub \2507 by \8200;
 sub \2516 by \8201;
 sub \2518 by \8202;
 sub \2519 by \8203;
 sub \2523 by \8205;
 sub \2524 by \8206;
 sub \2529 by \8207;
 sub \2530 by \8208;
 sub \2531 by \8209;
 sub \2532 by \8210;
 sub \2541 by \8212;
 sub \2542 by \8213;
 sub \2546 by \8214;
 sub \2547 by \8215;
 sub \2548 by \8216;
 sub \2549 by \8217;
 sub \2550 by \8218;
 sub \2552 by \8219;
 sub \2553 by \8220;
 sub \2555 by \8222;
 sub \2556 by \8223;
 sub \2557 by \8224;
 sub \2558 by \8225;
 sub \2559 by \8226;
 sub \2560 by \8227;
 sub \2561 by \8228;
 sub \2566 by \8229;
 sub \2567 by \8230;
 sub \2571 by \8231;
 sub \2575 by \8232;
 sub \2578 by \8233;
 sub \2582 by \8234;
 sub \2589 by \8235;
 sub \2594 by \8236;
 sub \2595 by \8237;
 sub \2596 by \8238;
 sub \2599 by \8239;
 sub \2605 by \8240;
 sub \2606 by \8241;
 sub \2610 by \8242;
 sub \2612 by \8243;
