languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
  feature fwid;
  feature hwid;
  feature nalt;
  feature pwid;
  feature vert;
  feature vrt2;
} aalt;

feature ccmp {
  sub \18801 \195 by \18797;
  sub \18801 \504 by \18799;
  sub \18832 \195 by \18828;
  sub \18832 \504 by \18830;
} ccmp;

feature dlig {
  sub \47 \80 \15 by \14054;
  sub \53 \46 by \97;
  sub \53 \70 \77 by \14055;
  sub \53 \38 \45 by \14055;
  sub \77 \80 \72 by \235;
  sub \77 \79 by \236;
  sub \78 \74 \77 by \271;
  sub \78 \78 by \272;
  sub \68 \78 by \273;
  sub \76 \78 by \274;
  sub \44 \46 by \275;
  sub \78 \19 by \276;
  sub \78 \72 by \277;
  sub \76 \72 by \278;
  sub \68 \68 by \279;  
  sub \402 \405 \397 by \235;
  sub \402 \404 by \236;
  sub \403 \399 \402 by \271;
  sub \403 \403 by \272;
  sub \393 \403 by \273;
  sub \401 \403 by \274;
  sub \375 \377 by \275;
  sub \403 \335 by \276;
  sub \403 \397 by \277;
  sub \401 \397 by \278;
  sub \393 \393 by \279;      
} dlig;

feature fwid {
  sub \86 by \411;
  sub \87 by \412;
  sub \88 by \413;
  sub \89 by \414;
  sub \90 by \415;
  sub \91 by \416;
  sub \92 by \132;
  sub \93 by \312;
  sub \94 by \133;
  sub \95 by \228;   
  sub \13648 by \99;
  sub \13649 by \119;
  sub \13650 by \168;
  sub \13651 by \174;
  sub \13653 by \264;
  sub \13654 by \175;
  sub \13655 by \167;
  sub \13656 by \128;
  sub \13657 by \129;
  sub \13658 by \176;
  sub \13659 by \208;
  sub \13660 by \112;
  sub \13661 by \209;
  sub \13662 by \114;
  sub \13663 by \255;
  sub \13664 by \333;
  sub \13665 by \334;
  sub \13666 by \335;
  sub \13667 by \336;
  sub \13668 by \337;
  sub \13669 by \338;
  sub \13670 by \339;
  sub \13671 by \340;
  sub \13672 by \341;
  sub \13673 by \342;
  sub \13674 by \117;
  sub \13675 by \116;
  sub \13676 by \214;
  sub \13677 by \216;
  sub \13678 by \215;
  sub \13679 by \118;
  sub \13680 by \265;
  sub \13681 by \365;
  sub \13682 by \366;
  sub \13683 by \367;
  sub \13684 by \368;
  sub \13685 by \369;
  sub \13686 by \370;
  sub \13687 by \371;
  sub \13688 by \372;
  sub \13689 by \373;
  sub \13690 by \374;
  sub \13691 by \375;
  sub \13692 by \376;
  sub \13693 by \377;
  sub \13694 by \378;
  sub \13695 by \379;
  sub \13696 by \380;
  sub \13697 by \381;
  sub \13698 by \382;
  sub \13699 by \383;
  sub \13700 by \384;
  sub \13701 by \385;
  sub \13702 by \386;
  sub \13703 by \387;
  sub \13704 by \388;
  sub \13705 by \389;
  sub \13706 by \390;
  sub \13707 by \13758;
  sub \13708 by \256;
  sub \13709 by \13759;
  sub \13710 by \13748;
  sub \13711 by \197;
  sub \13712 by \166;
  sub \13713 by \391;
  sub \13714 by \392;
  sub \13715 by \393;
  sub \13716 by \394;
  sub \13717 by \395;
  sub \13718 by \396;
  sub \13719 by \397;
  sub \13720 by \398;
  sub \13721 by \399;
  sub \13722 by \400;
  sub \13723 by \401;
  sub \13724 by \402;
  sub \13725 by \403;
  sub \13726 by \404;
  sub \13727 by \405;
  sub \13728 by \406;
  sub \13729 by \407;
  sub \13730 by \408;
  sub \13731 by \409;
  sub \13732 by \410;
  sub \13733 by \411;
  sub \13734 by \412;
  sub \13735 by \413;
  sub \13736 by \414;
  sub \13737 by \415;
  sub \13738 by \416;
  sub \13739 by \132;
  sub \13740 by \312;
  sub \13741 by \133;
  sub \17601 by \17602;
  sub \17603 by \17602;
} fwid;

feature hwid {
  sub \1 by \13648;
  sub \2 by \13649;
  sub \3 by \13650;
  sub \4 by \13651;
  sub \6 by \13653;
  sub \7 by \13654;
  sub \8 by \13655;
  sub \9 by \13656;
  sub \10 by \13657;
  sub \11 by \13658;
  sub \12 by \13659;
  sub \13 by \13660;
  sub \14 by \13661;
  sub \15 by \13662;
  sub \16 by \13663;
  sub \17 by \13664;
  sub \18 by \13665;
  sub \19 by \13666;
  sub \20 by \13667;
  sub \21 by \13668;
  sub \22 by \13669;
  sub \23 by \13670;
  sub \24 by \13671;
  sub \25 by \13672;
  sub \26 by \13673;
  sub \27 by \13674;
  sub \28 by \13675;
  sub \29 by \13676;
  sub \30 by \13677;
  sub \31 by \13678;
  sub \32 by \13679;
  sub \33 by \13680;
  sub \34 by \13681;
  sub \35 by \13682;
  sub \36 by \13683;
  sub \37 by \13684;
  sub \38 by \13685;
  sub \39 by \13686;
  sub \40 by \13687;
  sub \41 by \13688;
  sub \42 by \13689;
  sub \43 by \13690;
  sub \44 by \13691;
  sub \45 by \13692;
  sub \46 by \13693;
  sub \47 by \13694;
  sub \48 by \13695;
  sub \49 by \13696;
  sub \50 by \13697;
  sub \51 by \13698;
  sub \52 by \13699;
  sub \53 by \13700;
  sub \54 by \13701;
  sub \55 by \13702;
  sub \56 by \13703;
  sub \57 by \13704;
  sub \58 by \13705;
  sub \59 by \13706;
  sub \60 by \13707;
  sub \61 by \13708;
  sub \62 by \13709;
  sub \63 by \13710;
  sub \64 by \13711;
  sub \65 by \13712;
  sub \66 by \13713;
  sub \67 by \13714;
  sub \68 by \13715;
  sub \69 by \13716;
  sub \70 by \13717;
  sub \71 by \13718;
  sub \72 by \13719;
  sub \73 by \13720;
  sub \74 by \13721;
  sub \75 by \13722;
  sub \76 by \13723;
  sub \77 by \13724;
  sub \78 by \13725;
  sub \79 by \13726;
  sub \80 by \13727;
  sub \81 by \13728;
  sub \82 by \13729;
  sub \83 by \13730;
  sub \84 by \13731;
  sub \85 by \13732;
  sub \86 by \13733;
  sub \87 by \13734;
  sub \88 by \13735;
  sub \89 by \13736;
  sub \90 by \13737;
  sub \91 by \13738;
  sub \92 by \13739;
  sub \93 by \13740;
  sub \94 by \13741;
  sub \99 by \13648;
  sub \119 by \13649;
  sub \168 by \13650;
  sub \174 by \13651;
  sub \264 by \13653;
  sub \175 by \13654;
  sub \167 by \13655;
  sub \128 by \13656;
  sub \129 by \13657;
  sub \176 by \13658;
  sub \208 by \13659;
  sub \112 by \13660;
  sub \209 by \13661;
  sub \114 by \13662;
  sub \255 by \13663;
  sub \333 by \13664;
  sub \334 by \13665;
  sub \335 by \13666;
  sub \336 by \13667;
  sub \337 by \13668;
  sub \338 by \13669;
  sub \339 by \13670;
  sub \340 by \13671;
  sub \341 by \13672;
  sub \342 by \13673;
  sub \117 by \13674;
  sub \116 by \13675;
  sub \214 by \13676;
  sub \216 by \13677;
  sub \215 by \13678;
  sub \118 by \13679;
  sub \265 by \13680;
  sub \365 by \13681;
  sub \366 by \13682;
  sub \367 by \13683;
  sub \368 by \13684;
  sub \369 by \13685;
  sub \370 by \13686;
  sub \371 by \13687;
  sub \372 by \13688;
  sub \373 by \13689;
  sub \374 by \13690;
  sub \375 by \13691;
  sub \376 by \13692;
  sub \377 by \13693;
  sub \378 by \13694;
  sub \379 by \13695;
  sub \380 by \13696;
  sub \381 by \13697;
  sub \382 by \13698;
  sub \383 by \13699;
  sub \384 by \13700;
  sub \385 by \13701;
  sub \386 by \13702;
  sub \387 by \13703;
  sub \388 by \13704;
  sub \389 by \13705;
  sub \390 by \13706;
  sub \13758 by \13707;
  sub \256 by \13708;
  sub \13759 by \13709;
  sub \13748 by \13710;
  sub \197 by \13711;
  sub \166 by \13712;
  sub \391 by \13713;
  sub \392 by \13714;
  sub \393 by \13715;
  sub \394 by \13716;
  sub \395 by \13717;
  sub \396 by \13718;
  sub \397 by \13719;
  sub \398 by \13720;
  sub \399 by \13721;
  sub \400 by \13722;
  sub \401 by \13723;
  sub \402 by \13724;
  sub \403 by \13725;
  sub \404 by \13726;
  sub \405 by \13727;
  sub \406 by \13728;
  sub \407 by \13729;
  sub \408 by \13730;
  sub \409 by \13731;
  sub \410 by \13732;
  sub \411 by \13733;
  sub \412 by \13734;
  sub \413 by \13735;
  sub \414 by \13736;
  sub \415 by \13737;
  sub \416 by \13738;
  sub \132 by \13739;
  sub \312 by \13740;
  sub \133 by \13741;
  sub \17601 by \17603;
  sub \17602 by \17603;
} hwid;

feature nalt {
  sub \845 by \193;
  sub \2298 by \14053;
  sub \334 from [\343 \353 \506 \516 \526];
  sub \335 from [\344 \354 \507 \517 \527];
  sub \336 from [\345 \355 \508 \518 \528];
  sub \337 from [\346 \356 \509 \519 \529];
  sub \338 from [\347 \357 \510 \520 \530];
  sub \339 from [\348 \358 \511 \521 \531];
  sub \340 from [\349 \359 \512 \522 \532];
  sub \341 from [\350 \360 \513 \523 \533];
  sub \342 from [\351 \361 \514 \524 \534];
} nalt;

feature pwid {
  sub \99 by \1;
  sub \119 by \2;
  sub \168 by \3;
  sub \174 by \4;
  sub \259 by \5;
  sub \264 by \6;
  sub \175 by \7;
  sub \167 by \8;
  sub \128 by \9;
  sub \129 by \10;
  sub \176 by \11;
  sub \208 by \12;
  sub \112 by \13;
  sub \209 by \14;
  sub \114 by \15;
  sub \255 by \16;
  sub \333 by \17;
  sub \334 by \18;
  sub \335 by \19;
  sub \336 by \20;
  sub \337 by \21;
  sub \338 by \22;
  sub \339 by \23;
  sub \340 by \24;
  sub \341 by \25;
  sub \342 by \26;
  sub \117 by \27;
  sub \116 by \28;
  sub \214 by \29;
  sub \216 by \30;
  sub \215 by \31;
  sub \118 by \32;
  sub \265 by \33;
  sub \365 by \34;
  sub \366 by \35;
  sub \367 by \36;
  sub \368 by \37;
  sub \369 by \38;
  sub \370 by \39;
  sub \371 by \40;
  sub \372 by \41;
  sub \373 by \42;
  sub \374 by \43;
  sub \375 by \44;
  sub \376 by \45;
  sub \377 by \46;
  sub \378 by \47;
  sub \379 by \48;
  sub \380 by \49;
  sub \381 by \50;
  sub \382 by \51;
  sub \383 by \52;
  sub \384 by \53;
  sub \385 by \54;
  sub \386 by \55;
  sub \387 by \56;
  sub \388 by \57;
  sub \389 by \58;
  sub \390 by \59;
  sub \13758 by \60;
  sub \256 by \61;
  sub \13759 by \62;
  sub \13748 by \63;
  sub \197 by \64;
  sub \166 by \65;
  sub \391 by \66;
  sub \392 by \67;
  sub \393 by \68;
  sub \394 by \69;
  sub \395 by \70;
  sub \396 by \71;
  sub \397 by \72;
  sub \398 by \73;
  sub \399 by \74;
  sub \400 by \75;
  sub \401 by \76;
  sub \402 by \77;
  sub \403 by \78;
  sub \404 by \79;
  sub \405 by \80;
  sub \406 by \81;
  sub \407 by \82;
  sub \408 by \83;
  sub \409 by \84;
  sub \410 by \85;
  sub \411 by \86;
  sub \412 by \87;
  sub \413 by \88;
  sub \414 by \89;
  sub \415 by \90;
  sub \416 by \91;
  sub \132 by \92;
  sub \312 by \93;
  sub \133 by \94;
  sub \228 by \95;   
  sub \13648 by \1;
  sub \13649 by \2;
  sub \13650 by \3;
  sub \13651 by \4;
  sub \13653 by \6;
  sub \13654 by \7;
  sub \13655 by \8;
  sub \13656 by \9;
  sub \13657 by \10;
  sub \13658 by \11;
  sub \13659 by \12;
  sub \13660 by \13;
  sub \13661 by \14;
  sub \13662 by \15;
  sub \13663 by \16;
  sub \13664 by \17;
  sub \13665 by \18;
  sub \13666 by \19;
  sub \13667 by \20;
  sub \13668 by \21;
  sub \13669 by \22;
  sub \13670 by \23;
  sub \13671 by \24;
  sub \13672 by \25;
  sub \13673 by \26;
  sub \13674 by \27;
  sub \13675 by \28;
  sub \13676 by \29;
  sub \13677 by \30;
  sub \13678 by \31;
  sub \13679 by \32;
  sub \13680 by \33;
  sub \13681 by \34;
  sub \13682 by \35;
  sub \13683 by \36;
  sub \13684 by \37;
  sub \13685 by \38;
  sub \13686 by \39;
  sub \13687 by \40;
  sub \13688 by \41;
  sub \13689 by \42;
  sub \13690 by \43;
  sub \13691 by \44;
  sub \13692 by \45;
  sub \13693 by \46;
  sub \13694 by \47;
  sub \13695 by \48;
  sub \13696 by \49;
  sub \13697 by \50;
  sub \13698 by \51;
  sub \13699 by \52;
  sub \13700 by \53;
  sub \13701 by \54;
  sub \13702 by \55;
  sub \13703 by \56;
  sub \13704 by \57;
  sub \13705 by \58;
  sub \13706 by \59;
  sub \13707 by \60;
  sub \13708 by \61;
  sub \13709 by \62;
  sub \13710 by \63;
  sub \13711 by \64;
  sub \13712 by \65;
  sub \13713 by \66;
  sub \13714 by \67;
  sub \13715 by \68;
  sub \13716 by \69;
  sub \13717 by \70;
  sub \13718 by \71;
  sub \13719 by \72;
  sub \13720 by \73;
  sub \13721 by \74;
  sub \13722 by \75;
  sub \13723 by \76;
  sub \13724 by \77;
  sub \13725 by \78;
  sub \13726 by \79;
  sub \13727 by \80;
  sub \13728 by \81;
  sub \13729 by \82;
  sub \13730 by \83;
  sub \13731 by \84;
  sub \13732 by \85;
  sub \13733 by \86;
  sub \13734 by \87;
  sub \13735 by \88;
  sub \13736 by \89;
  sub \13737 by \90;
  sub \13738 by \91;
  sub \13739 by \92;
  sub \13740 by \93;
  sub \13741 by \94;
  sub \17602 by \17601;
  sub \17603 by \17601;
} pwid;

feature liga {
  sub \18801 \195 by \18797;
  sub \18801 \504 by \18799;
  sub \18832 \195 by \18828;
  sub \18832 \504 by \18830;
} liga;

feature vert {
  sub \109 by \111;
  sub \110 by \13646;
  sub \112 by \14108;
  sub \113 by \14109;
  sub \114 by \14110;
  sub \121 by \120;
  sub \123 by \122;
  sub \125 by \124;
  sub \127 by \126;
  sub \128 by \130;
  sub \129 by \131;
  sub \132 by \134;
  sub \133 by \135;
  sub \136 by \138;
  sub \137 by \139;
  sub \140 by \142;
  sub \141 by \143;
  sub \144 by \146;
  sub \145 by \147;
  sub \148 by \150;
  sub \149 by \151;
  sub \152 by \154;
  sub \153 by \155;
  sub \156 by \158;
  sub \157 by \159;
  sub \160 by \14111;
  sub \161 by \14112;
  sub \162 by \14113;
  sub \163 by \14114;
  sub \164 by \14115;
  sub \165 by \14116;
  sub \195 by \14117;
  sub \196 by \14118;
  sub \197 by \14119;
  sub \198 by \14120;
  sub \228 by \13647;
  sub \253 by \14121;
  sub \254 by \14122;
  sub \13744 by \13743;
  sub \13746 by \13745;
  sub \13758 by \14097;
  sub \13759 by \14098;
} vert;

feature vrt2 {
  # Classic 'vert' substitutions
  sub \109 by \111;
  sub \110 by \13646;
  sub \112 by \14108;
  sub \113 by \14109;
  sub \114 by \14110;
  sub \121 by \120;
  sub \123 by \122;
  sub \125 by \124;
  sub \127 by \126;
  sub \128 by \130;
  sub \129 by \131;
  sub \132 by \134;
  sub \133 by \135;
  sub \136 by \138;
  sub \137 by \139;
  sub \140 by \142;
  sub \141 by \143;
  sub \144 by \146;
  sub \145 by \147;
  sub \148 by \150;
  sub \149 by \151;
  sub \152 by \154;
  sub \153 by \155;
  sub \156 by \158;
  sub \157 by \159;
  sub \160 by \14111;
  sub \161 by \14112;
  sub \162 by \14113;
  sub \163 by \14114;
  sub \164 by \14115;
  sub \165 by \14116;
  sub \195 by \14117;
  sub \196 by \14118;
  sub \197 by \14119;
  sub \198 by \14120;
  sub \228 by \13647;
  sub \253 by \14121;
  sub \254 by \14122;
  sub \13744 by \13743;
  sub \13746 by \13745;
  sub \13758 by \14097;
  sub \13759 by \14098;
  # Rotated substitutions
  sub \1 by \17408;
  sub \2 by \17409;
  sub \3 by \17410;
  sub \4 by \17411;
  sub \5 by \17412;
  sub \6 by \17413;
  sub \7 by \17414;
  sub \8 by \17415;
  sub \9 by \17416;
  sub \10 by \17417;
  sub \11 by \17418;
  sub \12 by \17419;
  sub \13 by \17420;
  sub \14 by \17421;
  sub \15 by \17422;
  sub \16 by \17423;
  sub \17 by \17424;
  sub \18 by \17425;
  sub \19 by \17426;
  sub \20 by \17427;
  sub \21 by \17428;
  sub \22 by \17429;
  sub \23 by \17430;
  sub \24 by \17431;
  sub \25 by \17432;
  sub \26 by \17433;
  sub \27 by \17434;
  sub \28 by \17435;
  sub \29 by \17436;
  sub \30 by \17437;
  sub \31 by \17438;
  sub \32 by \17439;
  sub \33 by \17440;
  sub \34 by \17441;
  sub \35 by \17442;
  sub \36 by \17443;
  sub \37 by \17444;
  sub \38 by \17445;
  sub \39 by \17446;
  sub \40 by \17447;
  sub \41 by \17448;
  sub \42 by \17449;
  sub \43 by \17450;
  sub \44 by \17451;
  sub \45 by \17452;
  sub \46 by \17453;
  sub \47 by \17454;
  sub \48 by \17455;
  sub \49 by \17456;
  sub \50 by \17457;
  sub \51 by \17458;
  sub \52 by \17459;
  sub \53 by \17460;
  sub \54 by \17461;
  sub \55 by \17462;
  sub \56 by \17463;
  sub \57 by \17464;
  sub \58 by \17465;
  sub \59 by \17466;
  sub \60 by \17467;
  sub \61 by \17468;
  sub \62 by \17469;
  sub \63 by \17470;
  sub \64 by \17471;
  sub \65 by \17472;
  sub \66 by \17473;
  sub \67 by \17474;
  sub \68 by \17475;
  sub \69 by \17476;
  sub \70 by \17477;
  sub \71 by \17478;
  sub \72 by \17479;
  sub \73 by \17480;
  sub \74 by \17481;
  sub \75 by \17482;
  sub \76 by \17483;
  sub \77 by \17484;
  sub \78 by \17485;
  sub \79 by \17486;
  sub \80 by \17487;
  sub \81 by \17488;
  sub \82 by \17489;
  sub \83 by \17490;
  sub \84 by \17491;
  sub \85 by \17492;
  sub \86 by \17493;
  sub \87 by \17494;
  sub \88 by \17495;
  sub \89 by \17496;
  sub \90 by \17497;
  sub \91 by \17498;
  sub \92 by \17499;
  sub \93 by \17500;
  sub \94 by \17501;
  sub \95 by \17502;
  sub \96 by \17503;
  sub \97 by \17504;
  sub \98 by \17505;
  sub \13648 by \17506;
  sub \13649 by \17507;
  sub \13650 by \17508;
  sub \13651 by \17509;
  sub \13652 by \17510;
  sub \13653 by \17511;
  sub \13654 by \17512;
  sub \13655 by \17513;
  sub \13656 by \17514;
  sub \13657 by \17515;
  sub \13658 by \17516;
  sub \13659 by \17517;
  sub \13660 by \17518;
  sub \13661 by \17519;
  sub \13662 by \17520;
  sub \13663 by \17521;
  sub \13664 by \17522;
  sub \13665 by \17523;
  sub \13666 by \17524;
  sub \13667 by \17525;
  sub \13668 by \17526;
  sub \13669 by \17527;
  sub \13670 by \17528;
  sub \13671 by \17529;
  sub \13672 by \17530;
  sub \13673 by \17531;
  sub \13674 by \17532;
  sub \13675 by \17533;
  sub \13676 by \17534;
  sub \13677 by \17535;
  sub \13678 by \17536;
  sub \13679 by \17537;
  sub \13680 by \17538;
  sub \13681 by \17539;
  sub \13682 by \17540;
  sub \13683 by \17541;
  sub \13684 by \17542;
  sub \13685 by \17543;
  sub \13686 by \17544;
  sub \13687 by \17545;
  sub \13688 by \17546;
  sub \13689 by \17547;
  sub \13690 by \17548;
  sub \13691 by \17549;
  sub \13692 by \17550;
  sub \13693 by \17551;
  sub \13694 by \17552;
  sub \13695 by \17553;
  sub \13696 by \17554;
  sub \13697 by \17555;
  sub \13698 by \17556;
  sub \13699 by \17557;
  sub \13700 by \17558;
  sub \13701 by \17559;
  sub \13702 by \17560;
  sub \13703 by \17561;
  sub \13704 by \17562;
  sub \13705 by \17563;
  sub \13706 by \17564;
  sub \13707 by \17565;
  sub \13708 by \17566;
  sub \13709 by \17567;
  sub \13710 by \17568;
  sub \13711 by \17569;
  sub \13712 by \17570;
  sub \13713 by \17571;
  sub \13714 by \17572;
  sub \13715 by \17573;
  sub \13716 by \17574;
  sub \13717 by \17575;
  sub \13718 by \17576;
  sub \13719 by \17577;
  sub \13720 by \17578;
  sub \13721 by \17579;
  sub \13722 by \17580;
  sub \13723 by \17581;
  sub \13724 by \17582;
  sub \13725 by \17583;
  sub \13726 by \17584;
  sub \13727 by \17585;
  sub \13728 by \17586;
  sub \13729 by \17587;
  sub \13730 by \17588;
  sub \13731 by \17589;
  sub \13732 by \17590;
  sub \13733 by \17591;
  sub \13734 by \17592;
  sub \13735 by \17593;
  sub \13736 by \17594;
  sub \13737 by \17595;
  sub \13738 by \17596;
  sub \13739 by \17597;
  sub \13740 by \17598;
  sub \13741 by \17599;
  sub \13742 by \17600;
  sub \17601 by \17604;
  sub \17603 by \17605;
} vrt2;
